1
 *****************************************************************************************************************************
 *****************************************************************************************************************************
 **************************************************                         **************************************************
 **************************************************          GOSIA          **************************************************
 **************************************************                         **************************************************
 *****************************************************************************************************************************
 *****************************************************************************************************************************





                    ROCHESTER COULOMB EXCITATION DATA ANALYSIS CODE BY T.CZOSNYKA,D.CLINE AND C.Y.WU
                                                  VERSION: 20081208.18






               Coulomb excitation of 78Kr on a 196Pt target                               
          ----------------------------------------------------------------------------------------------------

                                        LEVELS

     INDEX     PARITY         SPIN           ENERGY(MEV)
       1           +           0.0            0.0000
       2           +           2.0            0.4550
       3           +           4.0            1.1195
       4           +           6.0            1.9779
       5           +           8.0            2.9935
       6           +          10.0            4.1060
       7           +          12.0            5.2178
       8           +           2.0            1.1479
       9           +           3.0            1.5648
      10           +           4.0            1.8729
      11           +           5.0            2.2998
      12           +           6.0            2.7317
      13           +           0.0            1.0172
      14           +           2.0            1.7559
      15           -           3.0            2.3991
      16           -           5.0            2.7498
      17           -           7.0            3.2884
      18           +           2.0            2.4434
      19           +           2.0            2.2407
      20           +           2.0            2.4134
      21           +           4.0            2.5550
      22           +           0.0            2.2342
      23           +           2.0            3.0000
      24           +           8.0            3.7317
      25           +           1.0            0.6000

                                        MATRIX ELEMENTS


     MULTIPOLARITY=1
    INDEX   NF     NS          ME               LIMITS
     16      4    5.0    6.0           0.136253617108666624790913601827924139797687530517578125000000        0.86523E-05
     16     15    5.0    3.0           0.002276797480693873269863569674953396315686404705047607421875        0.14458E-06
     12      4    6.0    6.0           0.039774688856952448989812154422907042317092418670654296875000        0.25257E-05
     12     10    6.0    4.0           0.123497212607932130290500083447113865986466407775878906250000        0.78422E-05
     21      2    4.0    2.0           0.465848450159224491962106640130514279007911682128906250000000        0.29582E-04
     21      3    4.0    4.0           0.568443241379307018235067516798153519630432128906250000000000        0.36097E-04
     21     14    4.0    2.0           0.303500351397982037759959439426893368363380432128906250000000        0.19273E-04
     18      1    2.0    0.0           0.706383492560755721356713365821633487939834594726562500000000        0.44856E-04
     18      2    2.0    2.0           0.885034704104879832442520637414418160915374755859375000000000        0.56201E-04
     18      8    2.0    2.0           0.539912017067888827526189743366558104753494262695312500000000        0.34285E-04
     18     14    2.0    2.0           0.618634766547275560810703609604388475418090820312500000000000        0.39284E-04
     20      1    2.0    0.0           0.107239051082117592406106609814742114394903182983398437500000        0.68098E-05
     20      3    2.0    4.0           0.368575376239603069716821437395992688834667205810546875000000        0.23405E-04
     20      8    2.0    2.0           0.980646733775810020006247214041650295257568359375000000000000        0.62272E-04
     20      9    2.0    3.0           0.500647831946468002684014209080487489700317382812500000000000        0.31792E-04
     15      1    3.0    0.0           0.009182666462339471313836014587650424800813198089599609375000        0.58311E-06
     15      2    3.0    2.0           5.787490111812235937804871355183422565460205078125000000000000        0.36751E-03
     11      3    5.0    4.0           0.130162615531557945836027556651970371603965759277343750000000        0.82655E-05
     11      9    5.0    3.0           0.332448133513917332138021265564020723104476928710937500000000        0.21111E-04
     11     10    5.0    4.0           0.135279919040670049135144381580175831913948059082031250000000        0.85905E-05
     19      1    2.0    0.0           1.751932392729451226642822803114540874958038330078125000000000        0.11125E-03
     19      2    2.0    2.0           1.139931514501811626871585758635774254798889160156250000000000        0.72387E-04
     19      9    2.0    3.0           0.475856164664716141388112191634718328714370727539062500000000        0.30218E-04
     22      2    0.0    2.0           0.000266473213598265737736547897895889036590233445167541503906        0.16921E-07
      4      3    6.0    4.0          46.056384907906455339343665400519967079162597656250000000000000        0.29246E-02
     10      2    4.0    2.0           1.340112752421152464421538752503693103790283203125000000000000        0.85099E-04
     10      3    4.0    4.0           5.537762712202123793758801184594631195068359375000000000000000        0.35166E-03
     10      8    4.0    2.0           8.686612427464869057303076260723173618316650390625000000000000        0.55161E-03
     14      1    2.0    0.0           1.269799905483371960102090270083863288164138793945312500000000        0.80634E-04
     14      2    2.0    2.0           5.436740375530562552341962145874276757240295410156250000000000        0.34524E-03
     14      3    2.0    4.0           0.619794360235535135572604303888510912656784057617187500000000        0.39358E-04
     14      8    2.0    2.0           0.243019735855864948970150862805894576013088226318359375000000        0.15432E-04
     14     13    2.0    0.0           2.591029500877271907199883571593090891838073730468750000000000        0.16453E-03
      9      2    3.0    2.0           8.551548424087529909343174949754029512405395507812500000000000        0.54304E-03
      9      3    3.0    4.0           0.406873533074465221215376686814124695956707000732421875000000        0.25837E-04
      9      8    3.0    2.0           1.389335623154426935244032392802182585000991821289062500000000        0.88225E-04
      8      1    2.0    0.0         150.332220139104578038313775323331356048583984375000000000000000        0.95463E-02
      8      2    2.0    2.0         245.781694625006252863386180251836776733398437500000000000000000        0.15607E-01
      8      3    2.0    4.0           0.000000000000000070710335722463464517297756055392313500298784        0.44902E-20
      8     13    2.0    0.0           0.004859944511920560351880826743808938772417604923248291015625        0.30861E-06
      3      2    4.0    2.0        1154.272798461189950103289447724819183349609375000000000000000000        0.73298E-01
     13      2    0.0    2.0          53.216155657976578652323951246216893196105957031250000000000000        0.33793E-02
     13     25    0.0    1.0           0.000000000000000000000000000000000000000000000000000000000000        0.00000E+00
     25      1    1.0    0.0           0.000002394871362341754733452699882567671352262550499290227890        0.15208E-09
      2      1    2.0    0.0       15747.684773495426270528696477413177490234375000000000000000000000        0.10000E+01


                                                  CALCULATED YIELDS

     EXPERIMENT 19  DETECTOR  1
     ENERGY    413.000 MEV  THETA  34.350 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.003153261068698025217788005747365787101443856954574584960938        0.23237E-06
      6      5   10.0    8.0           0.202680907795834835960491204787103924900293350219726562500000        0.14936E-04
     24     12    8.0    6.0           0.000142090627926474939246928586022988838521996513009071350098        0.10471E-07
     17      3    7.0    4.0           0.058052883205507506414466689648179453797638416290283203125000        0.42780E-05
     17      4    7.0    6.0           2.127115830455165834678155079018324613571166992187500000000000        0.15675E-03
     17      5    7.0    8.0           0.361287769330694730207653719844529405236244201660156250000000        0.26624E-04
     17     16    7.0    5.0           1.721658122880508123841991618974134325981140136718750000000000        0.12687E-03
     23     18    2.0    2.0           0.000001500315445443577890835074387099190573735540965571999550        0.11056E-09
     23     19    2.0    2.0           0.000749834000090742846915403685414958090404979884624481201172        0.55256E-07
     23     20    2.0    2.0           0.000206318875744589190317224147719343818607740104198455810547        0.15204E-07
     23     21    2.0    4.0           0.000051663585284699987910592144935151281970320269465446472168        0.38072E-08
     23     22    2.0    0.0           0.000775102812225876569574012364682857878506183624267578125000        0.57118E-07
      5      4    8.0    6.0          12.825873935788731472484869300387799739837646484375000000000000        0.94515E-03
     16      2    5.0    2.0           0.040847156582962278192905358764619450084865093231201171875000        0.30101E-05
     16      3    5.0    4.0           4.698963758179053762376042868709191679954528808593750000000000        0.34627E-03
     16      4    5.0    6.0           0.411842502493563800136655572714516893029212951660156250000000        0.30349E-04
     16     15    5.0    3.0           0.006969856783464676783235169921226770384237170219421386718750        0.51362E-06
     12      4    6.0    6.0           0.359335043549125598971727413299959152936935424804687500000000        0.26480E-04
     12     10    6.0    4.0           1.115816177550462473533343654708005487918853759765625000000000        0.82226E-04
     21      2    4.0    2.0           1.010043275737742662911955449089873582124710083007812500000000        0.74431E-04
     21      3    4.0    4.0           1.212649704517798188163624217850156128406524658203125000000000        0.89362E-04
     21     14    4.0    2.0           0.658039872550632343184418004966573789715766906738281250000000        0.48492E-04
     18      1    2.0    0.0           0.784767257843382415316568767593707889318466186523437500000000        0.57830E-04
     18      2    2.0    2.0           0.984749385676371935538497837114846333861351013183593750000000        0.72567E-04
     18      8    2.0    2.0           0.600741006206323979732530915498500689864158630371093750000000        0.44269E-04
     18     14    2.0    2.0           0.688310540110668389601755734474863857030868530273437500000000        0.50722E-04
