1
 *****************************************************************************************************************************
 *****************************************************************************************************************************
 **************************************************                         **************************************************
 **************************************************          GOSIA          **************************************************
 **************************************************                         **************************************************
 *****************************************************************************************************************************
 *****************************************************************************************************************************





                    ROCHESTER COULOMB EXCITATION DATA ANALYSIS CODE BY T.CZOSNYKA,D.CLINE AND C.Y.WU
                                                  VERSION: 20081208.18






               Coulomb excitation of 78Kr on a 196Pt target                               
          ----------------------------------------------------------------------------------------------------

                                        LEVELS

     INDEX     PARITY         SPIN           ENERGY(MEV)
       1           +           0.0            0.0000
       2           +           2.0            0.4550
       3           +           4.0            1.1195
       4           +           6.0            1.9779
       5           +           8.0            2.9935
       6           +          10.0            4.1060
       7           +          12.0            5.2178
       8           +           2.0            1.1479
       9           +           3.0            1.5648
      10           +           4.0            1.8729
      11           +           5.0            2.2998
      12           +           6.0            2.7317
      13           +           0.0            1.0172
      14           +           2.0            1.7559
      15           -           3.0            2.3991
      16           -           5.0            2.7498
      17           -           7.0            3.2884
      18           +           2.0            2.4434
      19           +           2.0            2.2407
      20           +           2.0            2.4134
      21           +           4.0            2.5550
      22           +           0.0            2.2342
      23           +           2.0            3.0000
      24           +           8.0            3.7317
      25           +           1.0            0.6000

                                        MATRIX ELEMENTS


     MULTIPOLARITY=1
    INDEX   NF     NS          ME               LIMITS
     20      1    2.0    0.0           0.038354834098934233177491393007585429586470127105712890625000        0.77557E-05
     20      3    2.0    4.0           0.131898566038444992054579074647335801273584365844726562500000        0.26671E-04
     20      8    2.0    2.0           0.351453832411964650628277695432188920676708221435546875000000        0.71067E-04
     20      9    2.0    3.0           0.179257785084852266921373598052014131098985671997070312500000        0.36247E-04
     15      1    3.0    0.0           0.002903543490867733795762761772607518651057034730911254882812        0.58712E-06
     15      2    3.0    2.0           1.822650156850770919447768392274156212806701660156250000000000        0.36855E-03
     11      3    5.0    4.0           0.056844878497328284183698343667856534011662006378173828125000        0.11494E-04
     11      9    5.0    3.0           0.145104136673569833471120205103943590074777603149414062500000        0.29341E-04
     11     10    5.0    4.0           0.058939114264154483791013916516021708957850933074951171875000        0.11918E-04
     19      1    2.0    0.0           0.579655010377782553554482092295074835419654846191406250000000        0.11721E-03
     19      2    2.0    2.0           0.376976054861739129364650580100715160369873046875000000000000        0.76228E-04
     19      9    2.0    3.0           0.157337300122652179457105603432864882051944732666015625000000        0.31815E-04
     22      2    0.0    2.0           0.000101673954039120355698037900804564515055972151458263397217        0.20559E-07
      4      3    6.0    4.0          17.649212304375645032905595144256949424743652343750000000000000        0.35688E-02
     10      2    4.0    2.0           0.490765476207374040651387758771306835114955902099609375000000        0.99237E-04
     10      3    4.0    4.0           2.029352595023241612182118842611089348793029785156250000000000        0.41035E-03
     10      8    4.0    2.0           3.181147140101014514357302687130868434906005859375000000000000        0.64325E-03
     14      1    2.0    0.0           0.411878445806058257616655282618012279272079467773437500000000        0.83285E-04
     14      2    2.0    2.0           1.757842302592192984533880917297210544347763061523437500000000        0.35545E-03
     14      3    2.0    4.0           0.200818421141167796628579367279598955065011978149414062500000        0.40607E-04
     14      8    2.0    2.0           0.078739856827771972924701060492225224152207374572753906250000        0.15922E-04
     14     13    2.0    0.0           0.840439142393878402259588256129063665866851806640625000000000        0.16994E-03
      9      2    3.0    2.0           3.007131130312862499209813904599286615848541259765625000000000        0.60807E-03
      9      3    3.0    4.0           0.142732032879677117609418246502173133194446563720703125000000        0.28862E-04
      9      8    3.0    2.0           0.487905599327870032055898263934068381786346435546875000000000        0.98658E-04
      8      1    2.0    0.0          48.063763540713587474328960524871945381164550781250000000000000        0.97189E-02
      8      2    2.0    2.0          78.612573006850098522590997163206338882446289062500000000000000        0.15896E-01
      8      3    2.0    4.0           0.000000000001888554569977091820727465944952226000515954629222        0.38188E-15
      8     13    2.0    0.0           0.001553856147686573201116555509315730887465178966522216796875        0.31420E-06
      3      2    4.0    2.0         374.383752153370949145028134807944297790527343750000000000000000        0.75703E-01
     13      2    0.0    2.0          18.297349689930339167176498449407517910003662109375000000000000        0.36999E-02
     13     25    0.0    1.0           0.000000000001888554569977091820727465944952226000515954629222        0.38188E-15
     25      1    1.0    0.0           0.000000725189008999099182853082922600718163153032946866005659        0.14664E-09
      2      1    2.0    0.0        4945.403925176844495581462979316711425781250000000000000000000000        0.10000E+01





     INTEGRATED RUTHERFORD CROSS SECTION=.6390E+04  FOR EXP.19





                                                  INTEGRATED YIELDS

     EXPERIMENT 19  DETECTOR  1
     ENERGY RANGE  398.053--- 429.000 MEV   SCATTERING ANGLE RANGE  29.602--- 38.921 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.001068817155150048091652448256638763268711045384407043457031        0.35563E-06
      6      5   10.0    8.0           0.058042811820631139141379861712266574613749980926513671875000        0.19313E-04
     24     12    8.0    6.0           0.000039803829732950185289318961734394974882889073342084884644        0.13244E-07
     17      3    7.0    4.0           0.013940773589787597286360210091515909880399703979492187500000        0.46386E-05
     17      4    7.0    6.0           0.509938751841130688546854798914864659309387207031250000000000        0.16967E-03
     17      5    7.0    8.0           0.086625770343163197018121479686669772490859031677246093750000        0.28823E-04
     17     16    7.0    5.0           0.413069830069833054952965767370187677443027496337890625000000        0.13744E-03
     23     18    2.0    2.0           0.000000352517246285765886058626667962090373009687027661129832        0.11729E-09
     23     19    2.0    2.0           0.000176135756684851502856803406871222250629216432571411132812        0.58606E-07
     23     20    2.0    2.0           0.000048464242821429706902392614553676253308367449790239334106        0.16126E-07
     23     21    2.0    4.0           0.000012097637536558302935054375060186515611349022947251796722        0.40253E-08
     23     22    2.0    0.0           0.000182198518372242651910952737637217069277539849281311035156        0.60624E-07
      5      4    8.0    6.0           3.216054278055832771343602871638722717761993408203125000000000        0.10701E-02
     16      2    5.0    2.0           0.009210676180447406255491493709541828138753771781921386718750        0.30647E-05
     16      3    5.0    4.0           1.058552776148390828225842597021255642175674438476562500000000        0.35222E-03
     16      4    5.0    6.0           0.092786089659904424920000565180089324712753295898437500000000        0.30873E-04
     16     15    5.0    3.0           0.001570045099526308799917084790820354101015254855155944824219        0.52241E-06
     12      4    6.0    6.0           0.089852213279000656132033952872006921097636222839355468750000        0.29897E-04
     12     10    6.0    4.0           0.278861089086285096616535383873269893229007720947265625000000        0.92787E-04
     21      2    4.0    2.0           0.230766773006619407837547441886272281408309936523437500000000        0.76784E-04
     21      3    4.0    4.0           0.275140484645903127258748099848162382841110229492187500000000        0.91549E-04
     21     14    4.0    2.0           0.150343053209774452083635765120561700314283370971679687500000        0.50024E-04
     18      1    2.0    0.0           0.173516503646323649867611038644099608063697814941406250000000        0.57735E-04
     18      2    2.0    2.0           0.217737008381959612490774702564522158354520797729492187500000        0.72449E-04
     18      8    2.0    2.0           0.132829312942251920315328561628120951354503631591796875000000        0.44197E-04
     18     14    2.0    2.0           0.152192127159602758057488358645059634000062942504882812500000        0.50640E-04
     20      1    2.0    0.0           0.087372851118549296756121691487351199612021446228027343750000        0.29072E-04
     20      3    2.0    4.0           0.300755171036043156274075727196759544312953948974609375000000        0.10007E-03
     20      8    2.0    2.0           0.808633999953133675298033722356194630265235900878906250000000        0.26906E-03
     20      9    2.0    3.0           0.409987680290966605145541734600556083023548126220703125000000        0.13642E-03
     15      1    3.0    0.0           0.003051870208025585836514315118961349071469157934188842773438        0.10155E-05
     15      2    3.0    2.0           1.872455952708096837966422754107043147087097167968750000000000        0.62303E-03
     11      3    5.0    4.0           0.216794771581137357685520328232087194919586181640625000000000        0.72135E-04
     11      9    5.0    3.0           0.554230490233017070167420570214744657278060913085937500000000        0.18441E-03
     11     10    5.0    4.0           0.224849449528296801981142039039696101099252700805664062500000        0.74815E-04
     19      1    2.0    0.0           0.870206302163509803904162254184484481811523437500000000000000        0.28955E-03
     19      2    2.0    2.0           0.563711164950315368749045319418655708432197570800781250000000        0.18757E-03
     19      9    2.0    3.0           0.234912463371967694669706361310090869665145874023437500000000        0.78164E-04
     22      2    0.0    2.0           0.000266271796469789209099721105644675844814628362655639648438        0.88598E-07
      4      3    6.0    4.0          49.894358356376422136690962361171841621398925781250000000000000        0.16602E-01
